# 1
SIZE 605
2399 4488 2398
4490 2401 4489
4377 4491 4379
4493 4492 4378
4286 4278 4584
4278 4379 4485
4490 4493 2383
4490 2383 2400
4484 4491 4492
4484 4492 4489
4484 4489 4488
4493 2382 2383
4491 4377 4378
4491 4378 4492
4490 4489 4492
4490 4492 4493
2401 4490 2400
2398 4488 4489
2398 4489 2401
4484 4485 4379
4484 4379 4491
4487 4484 4488
4487 4488 2399
4485 4486 4584
4485 4584 4278
# 55
SIZE 24
2229 2228 2227
2229 2230 2228
2329 2328 2327
2329 2330 2328
2328 2233 2331
2328 2227 2233
2221 2330 2326
2221 2229 2330
2244 2329 2324
2244 2325 2329
2228 25 2234
2228 2214 25
2328 1985 2327
2328 2331 1985
2326 2329 2325
2326 2330 2329
2324 2329 2327
2228 2233 2227
2228 2234 2233
2227 2330 2229
2227 2328 2330
2220 2229 2221
2220 2230 2229
2214 2228 2230
# 56
SIZE 24
4482 4481 4480
4482 4480 4483
4582 4581 4580
4582 4580 4583
4580 4584 4486
4580 4486 4481
4474 4578 4583
4474 4583 4482
4497 4577 4582
4497 4582 4579
4480 4487 2399
4480 2399 4468
4580 4581 4286
4580 4286 4584
4578 4579 4582
4578 4582 4583
4577 4581 4582
4480 4481 4486
4480 4486 4487
4481 4482 4583
4481 4583 4580
4473 4474 4482
4473 4482 4483
4468 4483 4480
# 57
SIZE 13
2092 2091 2090
2090 2091 2093
2107 2106 2105
2105 2106 2108
2108 2092 2090
2106 2092 2108
2220 2221 2093
2108 2326 2325
2108 2090 2326
2105 2325 2244
2105 2108 2325
2221 2090 2093
2221 2326 2090
# 58
SIZE 13
2092 4388 2091
4388 4389 2091
2107 4395 2106
4395 4396 2106
4396 4388 2092
2106 4396 2092
4473 4389 4474
4396 4579 4578
4396 4578 4388
4395 4497 4579
4395 4579 4396
4474 4389 4388
4474 4388 4578
# 59
SIZE 116
1941 1940 1939
1951 1949 1950
1954 1951 1950
1953 1954 1955
1954 1953 1951
1960 1963 1961
1963 1964 1965
1964 1963 1960
1964 1966 1965
1940 1971 1939
1971 1972 1955
1972 1971 1940
1972 1953 1955
1973 1941 1939
1966 1973 1965
1966 1941 1973
1965 1979 1978
1965 1980 1979
1950 1987 1986
1950 1983 1987
1980 1955 1988
1955 1980 1971
1939 1971 1980
1985 1978 1989
1955 1954 1988
1950 1988 1954
1950 1986 1988
1950 1949 1983
1965 1973 1980
1973 1939 1980
1965 1978 1963
1961 1963 1978
1978 1985 1961
2101 2100 2099
2099 2100 2102
2100 2140 2102
2140 2141 2102
2142 2107 2105
2144 2143 2142
2143 2107 2142
2146 2145 2099
2145 2101 2099
2148 2147 2146
2147 2145 2146
2241 2146 2099
2241 2242 2146
2241 2243 2242
2244 2142 2105
2244 2245 2142
2247 1989 2246
2247 2248 1989
2251 2250 2249
2251 2252 2250
2255 2254 2253
2255 2256 2254
2258 2257 2102
2258 2259 2257
2262 2261 2260
2262 2263 2261
2266 2265 2264
2266 2267 2265
1986 2268 1988
2324 2323 2322
2247 2252 2260
2247 2255 2252
1979 2256 2246
1979 2266 2256
1980 1988 2267
2245 2261 2259
2245 2248 2261
2245 2322 2248
2242 2299 2304
2242 2249 2299
2243 2262 2251
2241 2257 2263
1985 2323 2327
1985 1989 2323
2144 2258 2141
2144 2142 2258
2148 2303 2374
2148 2146 2303
2324 2327 2323
2267 2268 2265
2267 1988 2268
2259 2263 2257
2259 2261 2263
2102 2141 2258
2256 2264 2254
2256 2266 2264
2250 2299 2249
2252 2253 2250
2252 2255 2253
2251 2260 2252
2251 2262 2260
2248 2323 1989
2248 2322 2323
2247 2261 2248
2247 2260 2261
2246 2255 2247
2246 2256 2255
1979 1989 1978
1979 2246 1989
1980 2266 1979
1980 2267 2266
2245 2258 2142
2245 2259 2258
2244 2322 2245
2244 2324 2322
2242 2303 2146
2242 2304 2303
2243 2249 2242
2243 2251 2249
2241 2262 2243
2241 2263 2262
2099 2257 2241
2099 2102 2257
# 60
SIZE 116
4242 4241 4240
4252 4251 4250
4255 4251 4252
4254 4256 4255
4255 4252 4254
4261 4262 4264
4264 4266 4265
4265 4261 4264
4265 4266 4267
4240 4241 4272
4272 4256 4273
4273 4240 4272
4273 4256 4254
4274 4241 4242
4267 4266 4274
4267 4274 4242
4266 4280 4279
4266 4279 4281
4251 4288 4287
4251 4287 4283
4281 4289 4256
4256 4272 4281
4241 4281 4272
4286 4290 4280
4256 4289 4255
4251 4255 4289
4251 4289 4288
4251 4283 4250
4266 4281 4274
4274 4281 4241
4266 4264 4280
4262 4280 4264
4280 4262 4286
2101 4392 2100
4392 4393 2100
2100 4393 2140
2140 4393 2141
4410 4395 2107
2144 4410 2143
2143 4410 2107
4411 4392 2145
2145 4392 2101
2148 4411 2147
2147 4411 2145
4494 4392 4411
4494 4411 4495
4494 4495 4496
4497 4395 4410
4497 4410 4498
4500 4499 4290
4500 4290 4501
4504 4503 4502
4504 4502 4505
4508 4507 4506
4508 4506 4509
4511 4393 4510
4511 4510 4512
4515 4514 4513
4515 4513 4516
4519 4518 4517
4519 4517 4520
4288 4289 4521
4577 4576 4575
4500 4514 4505
4500 4505 4508
4279 4499 4509
4279 4509 4519
4281 4520 4289
4498 4512 4513
4498 4513 4501
4498 4501 4576
4495 4557 4551
4495 4551 4503
4496 4504 4515
4494 4516 4510
4286 4581 4575
4286 4575 4290
2144 2141 4511
2144 4511 4410
2148 2374 4556
2148 4556 4411
4577 4575 4581
4520 4517 4521
4520 4521 4289
4512 4510 4516
4512 4516 4513
4393 4511 2141
4509 4506 4518
4509 4518 4519
4502 4503 4551
4505 4502 4507
4505 4507 4508
4504 4505 4514
4504 4514 4515
4501 4290 4575
4501 4575 4576
4500 4501 4513
4500 4513 4514
4499 4500 4508
4499 4508 4509
4279 4280 4290
4279 4290 4499
4281 4279 4519
4281 4519 4520
4498 4410 4511
4498 4511 4512
4497 4498 4576
4497 4576 4577
4495 4411 4556
4495 4556 4557
4496 4495 4503
4496 4503 4504
4494 4496 4515
4494 4515 4516
4392 4494 4510
4392 4510 4393
# 61
SIZE 381
30 29 28
30 31 29
32 31 30
142 141 140
142 143 141
146 145 144
146 147 145
150 149 148
150 151 149
154 153 152
154 155 153
158 157 156
161 160 159
161 162 160
165 164 163
168 167 166
171 170 169
171 172 170
175 174 173
175 176 174
179 178 177
179 180 178
183 182 181
183 184 182
187 186 185
187 188 186
191 190 189
191 192 190
195 194 193
195 196 194
199 198 197
202 201 200
202 203 201
206 205 204
30 207 32
210 209 208
210 211 209
214 213 212
214 215 213
218 217 216
218 219 217
222 221 220
224 109 223
227 226 225
230 229 228
233 232 231
233 234 232
237 236 235
240 239 238
240 110 239
240 241 110
244 243 242
244 245 243
248 247 246
248 249 247
252 251 250
255 254 253
258 257 256
258 259 257
363 362 361
363 364 362
370 369 368
370 371 369
373 372 28
373 374 372
377 376 375
377 378 376
404 403 402
404 405 403
408 407 406
408 409 407
412 411 410
412 413 411
416 415 414
416 417 415
420 419 418
420 421 419
424 423 422
424 425 423
428 427 426
428 429 427
464 463 462
464 465 463
468 467 466
468 469 467
468 470 469
473 472 471
476 475 474
476 477 475
480 479 478
480 481 479
472 157 477
472 152 157
154 467 465
154 473 467
463 469 480
167 481 470
221 423 234
221 429 423
217 425 419
217 232 425
213 421 415
213 216 421
209 417 411
209 212 417
374 413 407
374 208 413
207 409 403
207 372 409
183 406 412
183 371 406
210 430 435
210 373 430
369 376 196
369 181 376
155 194 378
155 464 194
227 242 239
227 249 242
247 257 253
247 225 257
426 241 237
426 223 241
222 224 427
457 233 445
457 220 233
219 447 231
219 441 447
215 443 218
215 437 443
211 439 214
211 433 439
367 229 260
367 405 229
367 32 405
201 262 230
182 198 375
182 187 198
184 416 188
184 410 416
178 428 235
178 422 428
176 424 180
176 418 424
175 414 420
175 186 414
170 195 192
170 368 195
172 408 370
172 402 408
171 228 404
171 200 228
202 191 361
202 169 191
168 189 479
168 363 189
164 236 240
164 177 236
160 243 206
160 238 243
160 163 238
162 179 165
162 174 179
158 161 475
158 173 161
158 185 173
158 197 185
153 199 156
153 377 199
190 462 478
190 193 462
151 166 468
151 364 166
150 203 362
150 259 203
150 255 259
150 250 255
147 254 251
147 246 254
146 244 248
141 245 144
141 205 245
143 159 204
143 474 159
142 471 476
142 466 471
142 149 466
148 145 252
148 140 145
472 476 471
472 477 476
467 471 466
467 473 471
470 480 469
470 481 480
463 478 462
463 480 478
465 469 463
465 467 469
423 428 422
423 429 428
419 424 418
419 425 424
415 420 414
415 421 420
411 416 410
411 417 416
407 412 406
407 413 412
403 408 402
403 409 408
374 409 372
374 407 409
28 430 373
28 29 430
370 406 371
370 408 406
253 259 255
253 257 259
251 255 250
251 254 255
247 254 246
247 253 254
242 248 244
242 249 248
239 243 238
239 242 243
237 240 236
237 241 240
235 426 237
235 428 426
234 425 232
234 423 425
231 445 233
231 447 445
229 404 228
229 405 404
230 260 229
230 262 260
226 257 225
226 256 257
227 239 110
225 249 227
225 247 249
109 241 223
109 110 241
223 427 224
223 426 427
221 233 220
221 234 233
222 429 221
222 427 429
220 458 222
220 457 458
217 421 216
217 419 421
219 232 217
219 231 232
218 441 219
218 443 441
213 417 212
213 415 417
215 216 213
215 218 216
214 437 215
214 439 437
209 413 208
209 411 413
211 212 209
211 214 212
210 433 211
210 435 433
208 373 210
208 374 373
207 405 32
207 403 405
30 372 207
30 28 372
32 367 31
206 245 205
206 243 245
201 228 200
201 230 228
203 258 201
203 259 258
202 362 203
202 361 362
199 375 198
199 377 375
194 462 193
194 464 462
196 378 194
196 376 378
195 369 196
195 368 369
190 479 189
190 478 479
192 193 190
192 195 193
189 361 191
189 363 361
188 414 186
188 416 414
185 198 187
185 197 198
182 376 181
182 375 376
184 187 182
184 188 187
183 410 184
183 412 410
181 371 183
181 369 371
178 236 177
178 235 236
180 422 178
180 424 422
176 179 174
176 180 179
175 418 176
175 420 418
173 186 175
173 185 186
170 191 169
170 192 191
172 368 170
172 370 368
171 402 172
171 404 402
169 200 171
169 202 200
167 468 166
167 470 468
168 481 167
168 479 481
166 363 168
166 364 363
164 238 163
164 240 238
165 177 164
165 179 177
160 204 159
160 206 204
162 163 160
162 165 163
161 174 162
161 173 174
159 475 161
159 474 475
158 477 157
158 475 477
156 197 158
156 199 197
153 157 152
153 156 157
155 377 153
155 378 377
154 464 155
154 465 464
152 473 154
152 472 473
151 466 149
151 468 466
150 364 151
150 362 364
148 250 150
148 252 250
147 252 145
147 251 252
146 246 147
146 248 246
144 244 146
144 245 244
141 145 140
141 144 145
143 205 141
143 204 205
142 474 143
142 476 474
140 149 142
140 148 149
# 62
SIZE 381
2404 2403 2402
2404 2402 2405
2406 2404 2405
2492 2491 2490
2492 2490 2493
2496 2495 2494
2496 2494 2497
2500 2499 2498
2500 2498 2501
2504 2503 2502
2504 2502 2505
2508 2507 2506
2511 2510 2509
2511 2509 2512
2515 2514 2513
2518 2517 2516
2521 2520 2519
2521 2519 2522
2525 2524 2523
2525 2523 2526
2529 2528 2527
2529 2527 2530
2533 2532 2531
2533 2531 2534
2537 2536 2535
2537 2535 2538
2541 2540 2539
2541 2539 2542
2545 2544 2543
2545 2543 2546
2549 2548 2547
2552 2551 2550
2552 2550 2553
2556 2555 2554
2404 2406 2557
2560 2559 2558
2560 2558 2561
2564 2563 2562
2564 2562 2565
2568 2567 2566
2568 2566 2569
2572 2571 2570
2574 2573 2477
2577 2576 2575
2580 2579 2578
2583 2582 2581
2583 2581 2584
2587 2586 2585
2590 2589 2588
2590 2588 2478
2590 2478 2591
2594 2593 2592
2594 2592 2595
2598 2597 2596
2598 2596 2599
2602 2601 2600
2605 2604 2603
2608 2607 2606
2608 2606 2609
2713 2712 2711
2713 2711 2714
2720 2719 2718
2720 2718 2721
2723 2403 2722
2723 2722 2724
2727 2726 2725
2727 2725 2728
2754 2753 2752
2754 2752 2755
2758 2757 2756
2758 2756 2759
2762 2761 2760
2762 2760 2763
2766 2765 2764
2766 2764 2767
2770 2769 2768
2770 2768 2771
2774 2773 2772
2774 2772 2775
2778 2777 2776
2778 2776 2779
2814 2813 2812
2814 2812 2815
2818 2817 2816
2818 2816 2819
2818 2819 2820
2823 2822 2821
2826 2825 2824
2826 2824 2827
2830 2829 2828
2830 2828 2831
2821 2827 2506
2821 2506 2503
2504 2815 2816
2504 2816 2823
2812 2830 2819
2516 2820 2831
2570 2584 2772
2570 2772 2779
2566 2768 2775
2566 2775 2581
2562 2764 2771
2562 2771 2567
2558 2760 2767
2558 2767 2563
2724 2756 2763
2724 2763 2559
2557 2752 2759
2557 2759 2722
2533 2762 2757
2533 2757 2721
2560 2785 2781
2560 2781 2723
2718 2546 2725
2718 2725 2532
2505 2728 2543
2505 2543 2814
2577 2588 2593
2577 2593 2599
2596 2604 2606
2596 2606 2576
2777 2587 2591
2777 2591 2573
2572 2776 2574
2808 2796 2583
2808 2583 2571
2569 2582 2797
2569 2797 2792
2565 2568 2793
2565 2793 2788
2561 2564 2789
2561 2789 2784
2717 2611 2578
2717 2578 2755
2717 2755 2406
2550 2580 2612
2531 2726 2547
2531 2547 2537
2534 2538 2766
2534 2766 2761
2527 2586 2778
2527 2778 2773
2526 2530 2774
2526 2774 2769
2525 2770 2765
2525 2765 2535
2519 2542 2545
2519 2545 2719
2522 2720 2758
2522 2758 2753
2521 2754 2579
2521 2579 2551
2552 2712 2541
2552 2541 2520
2518 2828 2540
2518 2540 2713
2513 2590 2585
2513 2585 2528
2509 2556 2592
2509 2592 2589
2509 2589 2514
2512 2515 2529
2512 2529 2523
2508 2824 2511
2508 2511 2524
2508 2524 2536
2508 2536 2548
2502 2507 2549
2502 2549 2727
2539 2829 2813
2539 2813 2544
2501 2818 2517
2501 2517 2714
2500 2711 2553
2500 2553 2609
2500 2609 2605
2500 2605 2601
2497 2600 2603
2497 2603 2597
2496 2598 2594
2490 2495 2595
2490 2595 2554
2493 2555 2510
2493 2510 2825
2492 2826 2822
2492 2822 2817
2492 2817 2498
2499 2602 2494
2499 2494 2491
2821 2822 2826
2821 2826 2827
2816 2817 2822
2816 2822 2823
2820 2819 2830
2820 2830 2831
2812 2813 2829
2812 2829 2830
2815 2812 2819
2815 2819 2816
2772 2773 2778
2772 2778 2779
2768 2769 2774
2768 2774 2775
2764 2765 2770
2764 2770 2771
2760 2761 2766
2760 2766 2767
2756 2757 2762
2756 2762 2763
2752 2753 2758
2752 2758 2759
2724 2722 2759
2724 2759 2756
2403 2723 2781
2403 2781 2402
2720 2721 2757
2720 2757 2758
2604 2605 2609
2604 2609 2606
2600 2601 2605
2600 2605 2603
2596 2597 2603
2596 2603 2604
2593 2594 2598
2593 2598 2599
2588 2589 2592
2588 2592 2593
2587 2585 2590
2587 2590 2591
2586 2587 2777
2586 2777 2778
2584 2581 2775
2584 2775 2772
2582 2583 2796
2582 2796 2797
2578 2579 2754
2578 2754 2755
2580 2578 2611
2580 2611 2612
2575 2576 2606
2575 2606 2607
2577 2478 2588
2576 2577 2599
2576 2599 2596
2477 2573 2591
2477 2591 2478
2573 2574 2776
2573 2776 2777
2570 2571 2583
2570 2583 2584
2572 2570 2779
2572 2779 2776
2571 2572 2807
2571 2807 2808
2566 2567 2771
2566 2771 2768
2569 2566 2581
2569 2581 2582
2568 2569 2792
2568 2792 2793
2562 2563 2767
2562 2767 2764
2565 2562 2567
2565 2567 2568
2564 2565 2788
2564 2788 2789
2558 2559 2763
2558 2763 2760
2561 2558 2563
2561 2563 2564
2560 2561 2784
2560 2784 2785
2559 2560 2723
2559 2723 2724
2557 2406 2755
2557 2755 2752
2404 2557 2722
2404 2722 2403
2406 2405 2717
2556 2554 2595
2556 2595 2592
2550 2551 2579
2550 2579 2580
2553 2550 2608
2553 2608 2609
2552 2553 2711
2552 2711 2712
2549 2547 2726
2549 2726 2727
2543 2544 2813
2543 2813 2814
2546 2543 2728
2546 2728 2725
2545 2546 2718
2545 2718 2719
2539 2540 2828
2539 2828 2829
2542 2539 2544
2542 2544 2545
2540 2541 2712
2540 2712 2713
2538 2535 2765
2538 2765 2766
2536 2537 2547
2536 2547 2548
2531 2532 2725
2531 2725 2726
2534 2531 2537
2534 2537 2538
2533 2534 2761
2533 2761 2762
2532 2533 2721
2532 2721 2718
2527 2528 2585
2527 2585 2586
2530 2527 2773
2530 2773 2774
2526 2523 2529
2526 2529 2530
2525 2526 2769
2525 2769 2770
2524 2525 2535
2524 2535 2536
2519 2520 2541
2519 2541 2542
2522 2519 2719
2522 2719 2720
2521 2522 2753
2521 2753 2754
2520 2521 2551
2520 2551 2552
2516 2517 2818
2516 2818 2820
2518 2516 2831
2518 2831 2828
2517 2518 2713
2517 2713 2714
2513 2514 2589
2513 2589 2590
2515 2513 2528
2515 2528 2529
2509 2510 2555
2509 2555 2556
2512 2509 2514
2512 2514 2515
2511 2512 2523
2511 2523 2524
2510 2511 2824
2510 2824 2825
2508 2506 2827
2508 2827 2824
2507 2508 2548
2507 2548 2549
2502 2503 2506
2502 2506 2507
2505 2502 2727
2505 2727 2728
2504 2505 2814
2504 2814 2815
2503 2504 2823
2503 2823 2821
2501 2498 2817
2501 2817 2818
2500 2501 2714
2500 2714 2711
2499 2500 2601
2499 2601 2602
2497 2494 2602
2497 2602 2600
2496 2497 2597
2496 2597 2598
2495 2496 2594
2495 2594 2595
2490 2491 2494
2490 2494 2495
2493 2490 2554
2493 2554 2555
2492 2493 2825
2492 2825 2826
2491 2492 2498
2491 2498 2499
# 63
SIZE 515
35 34 33
38 37 33
38 39 37
40 37 39
40 41 37
44 43 42
44 45 43
48 47 46
48 49 47
48 51 50
46 45 44
51 53 52
51 48 53
44 42 54
56 44 55
56 46 44
52 41 40
44 54 55
48 46 56
48 50 49
59 58 57
62 61 60
62 57 61
69 68 67
69 59 68
42 60 61
42 43 60
58 61 57
68 59 57
59 72 71
69 73 59
73 72 59
59 71 58
74 42 61
74 54 42
58 74 61
33 37 78
52 79 41
52 53 79
81 48 80
81 53 48
48 56 80
81 79 53
33 78 35
37 85 78
37 41 85
35 92 91
35 78 92
85 92 78
93 41 79
93 85 41
72 94 71
94 95 71
97 54 96
97 55 54
58 98 74
58 99 98
74 96 54
74 98 96
71 99 58
101 56 100
101 80 56
71 95 102
55 100 56
55 97 100
71 102 99
79 103 93
81 103 79
114 113 112
112 113 115
118 117 116
117 119 116
122 121 120
121 123 120
126 125 124
125 127 124
128 114 112
130 129 128
129 114 128
115 122 120
113 122 115
117 131 119
131 132 119
102 118 116
95 133 102
133 118 102
125 134 127
121 135 123
135 136 123
137 126 124
139 138 137
138 126 137
269 268 267
272 271 270
272 273 271
274 137 124
274 275 137
278 277 276
278 279 277
281 123 280
281 282 123
285 284 283
285 286 284
289 288 287
289 290 288
293 292 291
293 294 292
297 296 295
297 298 296
301 300 299
308 307 306
308 127 307
311 310 309
311 312 310
317 316 101
317 318 316
319 102 116
319 99 102
322 321 320
322 119 321
325 324 323
325 326 324
327 115 120
327 328 115
128 330 329
128 112 330
98 331 96
98 332 331
335 334 333
335 336 334
339 338 337
342 341 340
345 344 343
345 346 344
349 348 347
352 351 350
355 354 353
355 356 354
359 358 357
97 360 100
31 366 365
31 367 366
381 380 379
92 387 386
92 388 387
391 390 389
391 392 390
395 394 393
398 397 396
401 400 399
29 431 430
29 432 431
435 434 433
435 436 434
439 438 437
439 440 438
443 442 441
443 444 442
447 446 445
447 448 446
455 454 453
455 456 454
460 105 91
460 461 105
264 446 269
264 452 446
268 442 298
268 448 442
296 438 455
296 444 438
300 434 309
300 440 434
300 456 440
311 431 381
311 436 431
432 461 380
432 365 461
351 387 356
351 392 387
354 85 93
354 388 85
396 390 352
396 345 390
396 357 345
396 340 357
399 342 397
399 394 342
399 337 394
317 331 335
317 360 331
328 358 330
328 346 358
395 359 341
395 329 359
395 323 329
334 393 338
334 325 393
334 320 325
319 336 332
319 322 336
348 350 355
348 398 350
348 401 398
318 400 349
318 339 400
318 333 339
81 353 103
81 347 353
81 316 347
312 386 391
312 460 386
312 379 460
288 295 453
288 291 295
284 454 301
284 287 454
343 310 389
343 299 310
343 283 299
282 344 327
282 285 344
279 286 281
279 289 286
275 290 278
275 293 290
273 274 308
273 294 274
305 292 272
305 297 292
305 267 297
305 263 267
457 445 451
324 130 128
324 485 130
321 486 326
321 132 486
487 280 136
487 277 280
139 276 488
139 137 276
446 451 445
446 452 451
442 447 441
442 448 447
438 443 437
438 444 443
440 455 438
440 456 455
434 439 433
434 440 439
431 435 430
431 436 435
398 399 397
398 401 399
387 391 386
387 392 391
386 91 92
386 460 91
85 388 92
380 460 379
380 461 460
381 432 380
381 431 432
366 461 365
366 105 461
365 29 31
365 432 29
354 103 353
354 93 103
356 388 354
356 387 388
351 355 350
351 356 355
352 392 351
352 390 392
350 396 352
350 398 396
348 353 347
348 355 353
349 401 348
349 400 401
345 358 346
345 357 358
343 390 345
343 389 390
341 357 340
341 359 357
342 395 341
342 394 395
340 397 342
340 396 397
338 394 337
338 393 394
337 400 339
337 399 400
334 339 333
334 338 339
331 97 96
331 360 97
332 335 331
332 336 335
330 359 329
330 358 359
328 112 115
328 330 112
327 346 328
327 344 346
324 329 323
324 128 329
326 485 324
326 486 485
323 393 325
323 395 393
321 325 320
321 326 325
119 132 321
320 336 322
320 334 336
319 98 99
319 332 98
116 322 319
116 119 322
318 347 316
318 349 347
317 333 318
317 335 333
101 360 317
101 100 360
80 316 81
80 101 316
312 389 310
312 391 389
311 379 312
311 381 379
309 436 311
309 434 436
127 134 307
300 310 299
300 309 310
301 456 300
301 454 456
296 453 295
296 455 453
298 444 296
298 442 444
292 295 291
292 297 295
288 454 287
288 453 454
290 291 288
290 293 291
284 299 283
284 301 299
286 287 284
286 289 287
283 344 285
283 343 344
123 136 280
282 120 123
282 327 120
281 285 282
281 286 285
277 488 276
277 487 488
279 280 277
279 281 280
278 289 279
278 290 289
275 276 137
275 278 276
274 293 275
274 294 293
124 308 274
124 127 308
273 306 271
273 308 306
272 294 273
272 292 294
270 305 272
268 297 267
268 298 297
269 448 268
269 446 448
264 267 263
264 269 267
1177 1176 1175
1176 1179 1178
1194 40 39
1156 1208 1207
38 34 1175
38 33 34
1222 39 1178
1222 1194 39
1179 1224 1223
1224 1209 1225
1234 1176 1177
1176 38 1175
1234 1179 1176
1176 1178 38
1179 1222 1178
1208 1234 1207
1208 1209 1234
1178 39 38
1234 1224 1179
1179 1223 1222
1224 1236 1223
1234 1209 1224
1224 1225 1236
1207 1234 1177
52 1542 51
52 1543 1542
46 47 45
1544 50 51
52 1194 1545
52 40 1194
52 1545 1543
1542 1544 51
1567 1570 1569
62 1571 68
62 1572 1571
1577 1576 1575
43 1579 60
43 1580 1579
1582 1581 45
1585 1584 1583
1584 1587 1586
1590 1589 1588
1589 1592 1591
1594 1545 1194
1594 1223 1595
1598 1597 1596
1597 1600 1599
43 1585 1603
43 45 1581
1577 1604 1583
1604 1588 1580
1573 1605 1586
1574 1606 49
1606 1587 1582
1571 67 68
1596 1607 67
62 1591 1608
62 60 1579
68 57 62
1609 1590 1575
1570 1610 1592
1610 1598 1572
1568 1556 1600
1566 1611 1595
1557 1612 1556
1566 1236 1225
1614 1567 1568
1614 1570 1567
1570 1615 1569
62 1608 1572
1574 1573 1616
1617 1576 1577
1577 1575 1618
1617 1578 1576
43 1603 1580
47 1582 45
1581 1584 1585
1585 1583 1603
1584 1617 1583
1581 1587 1584
1584 1586 1617
1587 1616 1586
1615 1589 1590
1590 1588 1618
1589 1579 1588
1615 1592 1589
1589 1591 1579
1592 1608 1591
1222 1594 1194
1222 1223 1594
1594 1595 1545
1223 1236 1595
1614 1597 1598
1598 1596 1571
1597 1607 1596
1614 1600 1597
1597 1599 1607
1600 1612 1599
43 1581 1585
1618 1604 1577
1577 1583 1617
1604 1603 1583
1618 1588 1604
1604 1580 1603
1588 1579 1580
1573 1586 1616
1605 1617 1586
1605 1578 1617
1616 1606 1574
1574 49 50
1606 47 49
1616 1587 1606
1606 1582 47
1587 1581 1582
1571 1596 67
62 1579 1591
1615 1609 1569
1615 1590 1609
1590 1618 1575
1614 1610 1570
1570 1592 1615
1610 1608 1592
1614 1598 1610
1610 1572 1608
1598 1571 1572
1568 1600 1614
1556 1612 1600
1566 1595 1236
1611 1545 1595
1611 1543 1545
# 64
SIZE 515
2409 2408 2407
2412 2408 2411
2412 2411 2413
2414 2413 2411
2414 2411 2415
2418 2417 2416
2418 2416 2419
2422 2421 2420
2422 2420 2423
2422 2425 2424
2421 2418 2419
2424 2427 2426
2424 2426 2422
2418 2428 2417
2430 2429 2418
2430 2418 2421
2427 2414 2415
2418 2429 2428
2422 2430 2421
2422 2423 2425
2433 2432 2431
2436 2435 2434
2436 2434 2432
69 67 2441
69 2441 2433
2417 2434 2435
2417 2435 2416
2431 2432 2434
2441 2432 2433
2433 2443 72
69 2433 73
73 2433 72
2433 2431 2443
2444 2434 2417
2444 2417 2428
2431 2434 2444
2408 2448 2411
2427 2415 2449
2427 2449 2426
2451 2450 2422
2451 2422 2426
2422 2450 2430
2451 2426 2449
2408 2409 2448
2411 2448 2455
2411 2455 2415
2409 2461 2462
2409 2462 2448
2455 2448 2462
2463 2449 2415
2463 2415 2455
72 2443 94
94 2443 95
2465 2464 2428
2465 2428 2429
2431 2444 2466
2431 2466 2467
2444 2428 2464
2444 2464 2466
2443 2431 2467
2469 2468 2430
2469 2430 2450
2443 2470 95
2429 2430 2468
2429 2468 2465
2443 2467 2470
2449 2463 2471
2451 2449 2471
114 2480 113
2480 2481 113
118 2482 117
117 2482 2483
122 2484 121
121 2484 2485
126 2486 125
125 2486 2487
2488 2480 114
130 2488 129
129 2488 114
2481 2484 122
113 2481 122
117 2483 131
131 2483 132
2470 2482 118
95 2470 133
133 2470 118
125 2487 134
121 2485 135
135 2485 136
2489 2486 126
139 2489 138
138 2489 126
2619 2618 2617
2622 2621 2620
2622 2620 2623
2624 2486 2489
2624 2489 2625
2628 2627 2626
2628 2626 2629
2631 2630 2485
2631 2485 2632
2635 2634 2633
2635 2633 2636
2639 2638 2637
2639 2637 2640
2643 2642 2641
2643 2641 2644
2647 2646 2645
2647 2645 2648
2651 2650 2649
2658 2657 2656
2658 2656 2487
2661 2660 2659
2661 2659 2662
2667 2469 2666
2667 2666 2668
2669 2482 2470
2669 2470 2467
2672 2671 2670
2672 2670 2483
2675 2674 2673
2675 2673 2676
2677 2484 2481
2677 2481 2678
2488 2680 2679
2488 2679 2480
2466 2464 2681
2466 2681 2682
2685 2684 2683
2685 2683 2686
2689 2688 2687
2692 2691 2690
2695 2694 2693
2695 2693 2696
2699 2698 2697
2702 2701 2700
2705 2704 2703
2705 2703 2706
2709 2708 2707
2465 2468 2710
2405 2716 2715
2405 2715 2717
2731 2730 2729
2462 2737 2736
2462 2736 2738
2741 2740 2739
2741 2739 2742
2745 2744 2743
2748 2747 2746
2751 2750 2749
2402 2781 2780
2402 2780 2782
2785 2784 2783
2785 2783 2786
2789 2788 2787
2789 2787 2790
2793 2792 2791
2793 2791 2794
2797 2796 2795
2797 2795 2798
2805 2804 2803
2805 2803 2806
2810 2461 2473
2810 2473 2811
2613 2619 2795
2613 2795 2802
2617 2648 2791
2617 2791 2798
2645 2805 2787
2645 2787 2794
2649 2660 2783
2649 2783 2790
2649 2790 2806
2661 2731 2780
2661 2780 2786
2782 2729 2811
2782 2811 2716
2700 2706 2736
2700 2736 2742
2703 2463 2455
2703 2455 2738
2747 2702 2739
2747 2739 2695
2747 2695 2708
2747 2708 2691
2750 2746 2692
2750 2692 2743
2750 2743 2688
2667 2685 2681
2667 2681 2710
2678 2679 2707
2678 2707 2696
2745 2690 2709
2745 2709 2680
2745 2680 2674
2683 2687 2744
2683 2744 2675
2683 2675 2671
2669 2682 2686
2669 2686 2672
2697 2705 2701
2697 2701 2748
